City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2022-04-03 17:47:35,-42.7826,147.0587,56.7,88,98,1.16
1,Georgetown,MY,2022-04-03 17:48:38,5.4112,100.3354,78.73,93,20,3.44
2,Honiara,SB,2022-04-03 17:50:44,-9.4333,159.95,78.1,88,92,3.49
3,Atuona,PF,2022-04-03 17:53:15,-9.8,-139.0333,79.54,70,91,21.52
4,Bengkulu,ID,2022-04-03 17:48:31,-3.8004,102.2655,76.96,83,71,4.21
5,Hilo,US,2022-04-03 17:53:15,19.7297,-155.09,73.26,98,85,4.41
6,Mataura,NZ,2022-04-03 17:53:16,-46.1927,168.8643,44.91,97,75,2.3
7,Hofn,IS,2022-04-03 17:53:16,64.2539,-15.2082,39.38,87,100,13.8
8,Tucupita,VE,2022-04-03 17:53:16,9.0622,-62.051,89.6,46,92,5.91
9,San Lorenzo,PY,2022-04-03 17:53:17,-25.3333,-57.5333,85.59,62,75,13.0
10,Busselton,AU,2022-04-03 17:52:44,-33.65,115.3333,63.0,83,56,16.06
11,Butaritari,KI,2022-04-03 17:53:17,3.0707,172.7902,81.27,74,53,13.82
12,Ushuaia,AR,2022-04-03 17:51:12,-54.8,-68.3,42.46,75,40,25.32
13,Tshikapa,CD,2022-04-03 17:53:18,-6.4167,20.8,75.07,85,58,3.06
14,Port Alfred,ZA,2022-04-03 17:48:02,-33.5906,26.891,72.18,88,52,21.03
15,Lompoc,US,2022-04-03 17:53:19,34.6391,-120.4579,60.57,85,100,4.61
16,Punta Arenas,CL,2022-04-03 17:49:40,-53.15,-70.9167,41.11,81,20,28.77
17,Bensonville,LR,2022-04-03 17:53:19,6.4461,-10.6125,87.35,76,84,7.94
18,Fairbanks,US,2022-04-03 17:52:39,64.8378,-147.7164,15.1,76,0,0.0
19,Thompson,CA,2022-04-03 17:53:20,55.7435,-97.8558,33.96,51,100,10.36
20,Cape Town,ZA,2022-04-03 17:52:33,-33.9258,18.4232,66.9,78,20,12.66
21,Chokurdakh,RU,2022-04-03 17:53:20,70.6333,147.9167,-21.01,100,67,2.8
22,Rikitea,PF,2022-04-03 17:52:43,-23.1203,-134.9692,76.62,65,52,9.1
23,Pemberton,CA,2022-04-03 17:52:47,50.3164,-122.8027,40.69,92,98,8.03
24,Suntar,RU,2022-04-03 17:53:21,62.1444,117.6319,4.73,97,93,4.5
25,Grindavik,IS,2022-04-03 17:53:21,63.8424,-22.4338,42.75,93,75,19.57
26,Porgera,PG,2022-04-03 17:53:22,-5.4667,143.2,41.95,98,99,1.99
27,Carnarvon,AU,2022-04-03 17:53:22,-24.8667,113.6333,77.07,83,40,12.66
28,Namatanai,PG,2022-04-03 17:53:23,-3.6667,152.4333,78.4,85,100,1.59
29,Khatanga,RU,2022-04-03 17:47:54,71.9667,102.5,-27.56,100,99,4.38
30,Hobart,AU,2022-04-03 17:48:28,-42.8794,147.3294,57.06,92,100,6.91
31,Bethel,US,2022-04-03 17:53:23,41.3712,-73.414,43.16,88,99,5.06
32,Comodoro Rivadavia,AR,2022-04-03 17:53:24,-45.8667,-67.5,64.26,24,0,23.02
33,Husavik,IS,2022-04-03 17:53:24,66.0449,-17.3389,30.67,96,100,13.27
34,Dabakala,CI,2022-04-03 17:53:25,8.3667,-4.4333,88.77,48,100,3.06
35,Port Elizabeth,ZA,2022-04-03 17:52:34,-33.918,25.5701,66.09,95,20,5.75
36,Kondinskoye,RU,2022-04-03 17:53:25,59.6481,67.41,33.93,98,100,17.13
37,Klaksvik,FO,2022-04-03 17:53:26,62.2266,-6.589,47.32,98,100,16.17
38,Yellowknife,CA,2022-04-03 17:53:27,62.456,-114.3525,14.41,73,20,13.8
39,Kapit,MY,2022-04-03 17:53:27,2.0167,112.9333,72.77,99,96,0.49
40,Pochutla,MX,2022-04-03 17:53:27,15.7432,-96.4661,87.82,32,4,8.14
41,Te Anau,NZ,2022-04-03 17:53:28,-45.4167,167.7167,45.45,81,48,0.92
42,Bluff,NZ,2022-04-03 17:53:28,-46.6,168.3333,57.07,72,76,13.94
43,Mao,ES,2022-04-03 17:52:36,39.8885,4.2658,48.76,57,20,18.41
44,Albany,US,2022-04-03 17:51:12,42.6001,-73.9662,44.31,78,100,3.44
45,Hithadhoo,MV,2022-04-03 17:53:30,-0.6,73.0833,83.53,69,37,5.44
46,Saint Anthony,US,2022-04-03 17:50:48,45.0205,-93.218,43.93,54,0,11.5
47,Zboriv,UA,2022-04-03 17:54:31,49.6648,25.141,29.95,85,100,12.57
48,Airai,TL,2022-04-03 17:54:31,-8.9266,125.4092,57.22,80,65,1.43
49,Bredasdorp,ZA,2022-04-03 17:52:32,-34.5322,20.0403,62.17,88,50,4.56
50,Mahebourg,MU,2022-04-03 17:54:32,-20.4081,57.7,79.09,78,75,10.36
51,Kyshtovka,RU,2022-04-03 17:54:32,56.555,76.6271,33.12,99,100,8.32
52,Tilichiki,RU,2022-04-03 17:54:32,60.4667,166.1,5.56,91,98,7.2
53,Bridlington,GB,2022-04-03 17:54:33,54.0831,-0.1919,48.88,67,99,13.0
54,Ribeira Grande,PT,2022-04-03 17:54:33,38.5167,-28.7,63.0,77,40,12.66
55,Derzhavinsk,KZ,2022-04-03 17:51:24,51.1,66.3167,39.29,83,100,12.46
56,Leningradskiy,RU,2022-04-03 17:54:34,69.3833,178.4167,-23.06,100,98,3.22
57,Lebu,CL,2022-04-03 17:54:34,-37.6167,-73.65,57.02,61,5,14.72
58,La Primavera,CO,2022-04-03 17:54:37,5.4906,-70.4092,88.83,51,88,4.0
59,La Ronge,CA,2022-04-03 17:54:37,55.1001,-105.2842,37.65,52,20,4.61
60,Burnie,AU,2022-04-03 17:54:38,-41.0667,145.9167,59.11,73,82,3.36
61,Vadso,NO,2022-04-03 17:51:31,70.0744,29.7487,25.68,93,100,20.71
62,Rocha,UY,2022-04-03 17:54:38,-34.4833,-54.3333,76.89,57,100,11.63
63,Soe,ID,2022-04-03 17:54:41,-9.8607,124.284,64.0,91,68,3.33
64,Fuling,CN,2022-04-03 17:54:41,29.7022,107.3919,63.39,66,100,3.24
65,Kodiak,US,2022-04-03 17:54:41,57.79,-152.4072,33.21,95,95,6.08
66,Kapaa,US,2022-04-03 17:54:42,22.0752,-159.319,75.18,86,62,3.0
67,Broome,US,2022-04-03 17:54:43,42.2506,-75.833,41.67,82,100,3.0
68,Avarua,CK,2022-04-03 17:52:30,-21.2078,-159.775,73.45,100,100,1.14
69,Nikolskoye,RU,2022-04-03 17:54:45,59.7035,30.7861,30.09,96,52,2.59
70,Basco,PH,2022-04-03 17:52:58,20.4487,121.9702,74.53,79,100,32.68
71,Chapais,CA,2022-04-03 17:54:46,49.7834,-74.8492,38.98,83,100,4.76
72,Bajil,YE,2022-04-03 17:54:46,15.0584,43.2851,87.76,39,7,0.6
73,Puerto Ayora,EC,2022-04-03 17:49:39,-0.7393,-90.3518,85.96,76,89,10.16
74,Jamestown,US,2022-04-03 17:50:40,42.097,-79.2353,33.53,74,100,11.5
75,Troitsko-Pechorsk,RU,2022-04-03 17:54:47,62.7084,56.1964,24.58,95,100,11.5
76,Hailar,CN,2022-04-03 17:54:51,49.2,119.7,35.58,41,95,11.9
77,Filadelfia,US,2022-04-03 17:50:15,39.9523,-75.1638,56.17,68,75,6.91
78,Luena,AO,2022-04-03 17:54:52,-11.7833,19.9167,64.38,95,98,4.97
79,Evensk,RU,2022-04-03 17:54:53,61.95,159.2333,4.21,86,54,5.84
80,Tecoanapa,MX,2022-04-03 17:54:53,16.5167,-98.75,82.81,56,4,9.8
81,Hermanus,ZA,2022-04-03 17:54:54,-34.4187,19.2345,64.8,78,25,8.95
82,Arman,RU,2022-04-03 17:54:54,59.7,150.1667,4.64,91,40,6.8
83,Shelburne,CA,2022-04-03 17:51:57,44.0787,-80.2041,38.12,84,100,12.39
84,Wasilla,US,2022-04-03 17:54:55,61.5814,-149.4394,34.52,64,0,4.61
85,Loandjili,CG,2022-04-03 17:54:58,-4.7561,11.8578,78.98,89,81,7.67
86,Orizona,BR,2022-04-03 17:54:59,-17.0314,-48.2958,85.51,39,0,8.5
87,Nanortalik,GL,2022-04-03 17:54:59,60.1432,-45.2371,37.63,81,93,5.03
88,Coolum Beach,AU,2022-04-03 17:56:00,-26.5333,153.1,69.08,95,8,1.45
89,Saint George,US,2022-04-03 17:56:00,37.1041,-113.5841,71.64,23,75,5.75
90,Kirkuk,IQ,2022-04-03 17:54:22,35.4681,44.3922,72.14,23,90,2.93
91,Tuatapere,NZ,2022-04-03 17:56:00,-46.1333,167.6833,46.71,93,73,2.82
92,Zhengjiatun,CN,2022-04-03 17:56:01,43.5064,123.5064,47.68,43,0,24.83
93,Mar Del Plata,AR,2022-04-03 17:56:02,-38.0023,-57.5575,75.22,62,20,20.0
94,Barrow,US,2022-04-03 17:56:02,71.2906,-156.7887,-13.81,98,72,12.62
95,Salalah,OM,2022-04-03 17:56:03,17.0151,54.0924,79.38,67,1,1.52
96,Tuktoyaktuk,CA,2022-04-03 17:56:03,69.4541,-133.0374,-25.6,68,20,2.3
97,Alice Springs,AU,2022-04-03 17:56:04,-23.7,133.8833,53.15,50,0,0.0
98,Narsaq,GL,2022-04-03 17:56:04,60.9167,-46.05,42.66,68,100,4.36
99,Halifax,CA,2022-04-03 17:55:01,44.6453,-63.5724,51.69,46,59,4.61
100,Labuhan,ID,2022-04-03 17:56:05,-6.8844,112.2051,76.68,90,100,11.54
101,Upernavik,GL,2022-04-03 17:56:05,72.7868,-56.1549,20.98,82,76,3.69
102,Vaini,TO,2022-04-03 17:56:06,-21.2,-175.2,71.76,100,40,0.0
103,Qaanaaq,GL,2022-04-03 17:56:06,77.484,-69.3632,15.21,76,96,5.97
104,Neiafu,TO,2022-04-03 17:56:07,-18.65,-173.9833,75.88,94,20,2.3
105,Rawson,AR,2022-04-03 17:56:07,-43.3002,-65.1023,62.02,27,75,19.15
106,Bolobo,CD,2022-04-03 17:56:07,-2.1667,16.2333,77.41,73,93,2.75
107,Carutapera,BR,2022-04-03 17:56:08,-1.195,-46.02,84.02,73,45,9.46
108,Yuncheng,CN,2022-04-03 17:56:08,35.0231,110.9928,56.07,65,90,6.15
109,Nalut,LY,2022-04-03 17:56:09,30.3333,10.85,76.82,9,0,3.24
110,Fujin,CN,2022-04-03 17:56:09,47.26,132.0322,46.89,47,0,14.65
111,Wanning,CN,2022-04-03 17:56:10,18.8003,110.3967,66.99,78,100,10.11
112,Kavieng,PG,2022-04-03 17:56:10,-2.5744,150.7967,81.18,77,97,4.65
113,Vestmannaeyjar,IS,2022-04-03 17:56:11,63.4427,-20.2734,43.79,93,75,19.57
114,Pingyin,CN,2022-04-03 17:56:11,36.2831,116.4453,48.38,64,2,10.25
115,Irmo,US,2022-04-03 17:56:12,34.086,-81.1832,73.26,31,0,12.24
116,Balkanabat,TM,2022-04-03 17:56:12,39.5108,54.3671,77.23,17,0,1.77
117,Rio Grande,BR,2022-04-03 17:56:13,-32.035,-52.0986,69.91,89,100,19.15
118,Dalbandin,PK,2022-04-03 17:56:13,28.8947,64.4101,77.34,8,25,5.68
119,Pangnirtung,CA,2022-04-03 17:56:13,66.1451,-65.7125,23.0,80,100,5.75
120,Niimi,JP,2022-04-03 17:56:14,34.9833,133.4667,47.53,95,62,3.89
121,Nome,US,2022-04-03 17:55:41,64.5011,-165.4064,9.1,56,62,5.5
122,Aswan,EG,2022-04-03 17:56:14,24.0934,32.907,97.9,13,97,5.75
123,Candabong,PH,2022-04-03 17:56:15,9.7343,124.5383,77.02,88,84,5.19
124,Coihaique,CL,2022-04-03 17:56:15,-45.5752,-72.0662,48.15,71,75,3.44
125,Dharchula,IN,2022-04-03 17:56:16,29.85,80.5333,62.15,26,4,8.68
126,Byron Bay,AU,2022-04-03 17:56:16,-28.65,153.6167,64.71,93,50,8.05
127,Port Blair,IN,2022-04-03 17:52:06,11.6667,92.75,82.44,78,20,5.75
128,Belaya Gora,RU,2022-04-03 17:56:16,68.5333,146.4167,-21.71,100,76,1.3
129,Buala,SB,2022-04-03 17:56:17,-8.145,159.5921,77.41,84,87,4.21
130,Guerrero Negro,MX,2022-04-03 17:52:38,27.9769,-114.0611,64.26,57,78,13.47
131,Vila Franca Do Campo,PT,2022-04-03 17:56:18,37.7167,-25.4333,63.01,72,12,16.98
132,Bela,IN,2022-04-03 17:56:18,25.9333,81.9833,84.33,8,1,1.36
133,Bjornevatn,NO,2022-04-03 17:57:19,69.6672,29.9847,25.14,93,75,4.61
134,Ancud,CL,2022-04-03 17:57:19,-41.8697,-73.8203,52.23,62,65,10.33
135,Beringovskiy,RU,2022-04-03 17:57:20,63.05,179.3167,-9.6,93,85,13.85
136,Kailua,US,2022-04-03 17:57:20,21.4022,-157.7394,77.65,67,99,7.0
137,Saint-Philippe,RE,2022-04-03 17:52:31,-21.3585,55.7679,74.79,91,99,15.73
138,Penha,BR,2022-04-03 17:57:22,-26.7694,-48.6458,75.07,78,75,4.61
139,Iqaluit,CA,2022-04-03 17:52:42,63.7506,-68.5145,26.33,86,75,23.02
140,Vila Velha,BR,2022-04-03 17:57:22,-20.3297,-40.2925,87.75,75,40,10.36
141,Vanavara,RU,2022-04-03 17:57:23,60.34,102.2797,1.71,97,57,3.91
142,Sitka,US,2022-04-03 17:56:22,57.0531,-135.33,37.9,98,100,15.59
143,Oros,BR,2022-04-03 17:57:24,-6.2444,-38.9136,94.32,34,28,7.74
144,Lakes Entrance,AU,2022-04-03 17:56:34,-37.8811,147.981,58.15,93,100,22.46
145,Faanui,PF,2022-04-03 17:57:24,-16.4833,-151.75,81.32,77,23,9.51
146,Yichun,CN,2022-04-03 17:57:25,47.7,128.9,40.23,61,4,9.98
147,Mangan,IN,2022-04-03 17:57:25,27.5167,88.5333,70.59,83,100,1.48
148,Nabire,ID,2022-04-03 17:57:25,-3.3667,135.4833,75.42,87,72,2.93
149,Provideniya,RU,2022-04-03 17:57:26,64.3833,-173.3,-0.22,79,0,8.55
150,Saquarema,BR,2022-04-03 17:57:26,-22.92,-42.5103,84.34,86,39,8.68
151,Castro,BR,2022-04-03 17:57:27,-24.7911,-50.0119,73.06,70,93,6.17
152,Severo-Kurilsk,RU,2022-04-03 17:57:27,50.6789,156.125,29.66,86,23,12.26
153,Bonavista,CA,2022-04-03 17:57:27,48.6499,-53.1147,37.42,81,99,15.17
154,Ouadda,CF,2022-04-03 17:57:28,8.0777,22.4007,75.49,65,100,3.58
155,Ponta Do Sol,PT,2022-04-03 17:57:28,32.6667,-17.1,61.72,81,100,14.79
156,Hasaki,JP,2022-04-03 17:57:28,35.7333,140.8333,48.6,69,100,19.77
157,Mucurici,BR,2022-04-03 17:57:29,-18.0933,-40.5158,88.7,40,30,8.63
158,Saint-Pierre,RE,2022-04-03 17:57:29,-21.3393,55.4781,74.88,88,100,3.44
159,Isangel,VU,2022-04-03 17:57:30,-19.55,169.2667,79.63,85,100,7.2
160,Codrington,AU,2022-04-03 17:57:30,-38.2667,141.9667,58.41,87,95,5.55
161,Padang,ID,2022-04-03 17:57:30,-0.9492,100.3543,76.64,86,46,3.78
162,Vanimo,PG,2022-04-03 17:57:30,-2.6741,141.3028,78.04,87,99,2.86
163,San Vicente,AR,2022-04-03 17:57:31,-26.6167,-54.1333,82.72,48,83,6.55
164,Ovalle,CL,2022-04-03 17:57:32,-30.5983,-71.2003,80.56,31,2,6.02
165,Tasiilaq,GL,2022-04-03 17:57:32,65.6145,-37.6368,25.43,88,100,4.03
166,Kingsland,US,2022-04-03 17:57:32,30.8,-81.6898,76.98,43,0,6.42
167,Magrath,CA,2022-04-03 17:57:33,49.4167,-112.8686,44.92,56,60,9.22
168,Talara,PE,2022-04-03 17:57:33,-4.5772,-81.2719,88.56,48,0,18.41
169,Mogadouro,PT,2022-04-03 17:57:34,41.3403,-6.7119,44.94,35,81,13.89
170,Auki,SB,2022-04-03 17:57:34,-8.7676,160.7034,77.22,87,90,6.51
171,Mont-Dore,NC,2022-04-03 17:57:34,-22.2833,166.5833,82.0,99,99,9.37
172,Dikson,RU,2022-04-03 17:57:35,73.5069,80.5464,-2.4,99,85,9.4
173,Pulaski,US,2022-04-03 17:57:36,34.7668,-92.3001,72.32,40,1,8.99
174,East London,ZA,2022-04-03 17:52:45,-33.0153,27.9116,72.54,94,20,11.5
175,Panacan,PH,2022-04-03 17:57:36,9.2463,118.4082,79.43,83,100,8.7
176,Floriano,BR,2022-04-03 17:57:36,-6.7669,-43.0225,92.37,42,68,4.7
177,Chuy,UY,2022-04-03 17:57:37,-33.6971,-53.4616,71.31,69,100,9.71
178,Acapulco,MX,2022-04-03 17:56:35,16.8634,-99.8901,84.38,51,9,8.84
179,Mount Isa,AU,2022-04-03 17:57:37,-20.7333,139.5,73.17,28,11,6.91
180,Langsa,ID,2022-04-03 17:57:37,4.4683,97.9683,73.6,96,100,3.4
181,Orocue,CO,2022-04-03 17:58:38,4.7912,-71.3354,87.71,55,91,6.67
182,Coquimbo,CL,2022-04-03 17:58:38,-29.9533,-71.3436,64.13,72,0,13.8
183,Bandarbeyla,SO,2022-04-03 17:58:39,9.4942,50.8122,79.88,74,50,7.94
184,Fort Frances,CA,2022-04-03 17:58:39,48.5999,-93.4003,38.16,67,95,1.99
185,Challans,FR,2022-04-03 17:58:40,46.8436,-1.8749,46.6,61,80,8.41
186,Ponta Delgada,PT,2022-04-03 17:58:40,37.7333,-25.6667,63.32,67,20,14.97
187,Lavrentiya,RU,2022-04-03 17:58:41,65.5833,-171.0,-12.23,92,33,10.33
188,Tiksi,RU,2022-04-03 17:58:41,71.6872,128.8694,5.07,97,100,7.99
189,Greymouth,NZ,2022-04-03 17:58:41,-42.4667,171.2,50.67,90,30,5.03
190,Yoichi,JP,2022-04-03 17:58:42,43.2039,140.7703,36.23,72,1,9.1
191,Hambantota,LK,2022-04-03 17:58:42,6.1241,81.1185,80.02,79,20,3.0
192,Spearfish,US,2022-04-03 17:58:43,44.4908,-103.8594,51.89,40,75,26.46
193,Petropavlovsk-Kamchatskiy,RU,2022-04-03 17:58:43,53.0452,158.6483,25.39,59,75,11.18
194,Westport,US,2022-04-03 17:58:44,41.1415,-73.3579,44.56,92,97,1.99
195,Pisco,PE,2022-04-03 17:53:49,-13.7,-76.2167,71.65,68,0,9.22
196,Tevriz,RU,2022-04-03 17:58:44,57.509,72.4042,33.28,98,100,9.33
197,Roald,NO,2022-04-03 17:58:44,62.5833,6.1333,36.91,93,75,8.05
198,Beloha,MG,2022-04-03 17:58:45,-25.1667,45.05,72.34,86,1,9.86
199,Ulaanbaatar,MN,2022-04-03 17:58:45,47.9077,106.8832,21.33,42,0,0.0
200,Mildura,AU,2022-04-03 17:56:02,-34.2,142.15,55.36,76,18,3.44
201,Kaeo,NZ,2022-04-03 17:58:45,-35.1,173.7833,66.33,91,49,1.59
202,Cap-Aux-Meules,CA,2022-04-03 17:56:26,47.3821,-61.8597,33.85,75,20,18.41
203,Bongor,TD,2022-04-03 17:58:46,10.2806,15.3722,97.45,9,78,5.77
204,Naze,JP,2022-04-03 17:58:46,28.3667,129.4833,58.12,65,95,11.95
205,Ikungi,TZ,2022-04-03 17:58:47,-5.1333,34.7667,67.5,67,74,3.04
206,Jiaocheng,CN,2022-04-03 17:58:47,24.6774,116.1389,53.37,78,0,3.0
207,Ixtapa,MX,2022-04-03 17:58:15,20.7,-105.2,86.85,36,84,7.23
208,Mandurah,AU,2022-04-03 17:58:48,-32.55,115.7,68.92,85,91,18.34
209,Souillac,MU,2022-04-03 17:53:55,-20.5167,57.5167,79.18,78,75,10.36
210,Hobyo,SO,2022-04-03 17:58:48,5.3505,48.5268,82.02,73,10,9.24
211,Vangaindrano,MG,2022-04-03 17:58:49,-23.35,47.6,73.58,89,3,2.75
212,Charters Towers,AU,2022-04-03 17:58:49,-20.1,146.2667,73.92,88,96,7.36
213,Cabo San Lucas,MX,2022-04-03 17:57:47,22.8909,-109.9124,78.51,50,5,8.01
214,Aklavik,CA,2022-04-03 17:58:51,68.2191,-135.0107,-13.0,70,20,6.91
215,Taltal,CL,2022-04-03 17:58:51,-25.4,-70.4833,67.86,66,8,6.71
216,Inta,RU,2022-04-03 17:58:52,66.0317,60.1659,22.15,70,100,18.03
217,Erenhot,CN,2022-04-03 17:58:52,43.6475,111.9767,46.87,23,94,14.47
218,Arraial Do Cabo,BR,2022-04-03 17:56:34,-22.9661,-42.0278,84.16,74,40,9.22
219,Namibe,AO,2022-04-03 17:58:53,-15.1961,12.1522,72.23,73,100,19.57
220,Pueblo Nuevo,MX,2022-04-03 17:58:54,23.3833,-105.3833,76.28,13,35,8.55
221,Port-Gentil,GA,2022-04-03 17:58:54,-0.7193,8.7815,81.34,79,50,9.08
222,Talnakh,RU,2022-04-03 17:58:54,69.4865,88.3972,4.19,97,99,4.5
223,Kaitangata,NZ,2022-04-03 17:58:55,-46.2817,169.8464,46.08,95,68,5.35
224,Tura,IN,2022-04-03 17:58:55,25.5198,90.2201,70.99,91,6,6.53
225,Taiobeiras,BR,2022-04-03 17:58:56,-15.8078,-42.2331,86.9,28,0,9.22
226,Carbonia,IT,2022-04-03 17:58:56,39.1672,8.5222,53.01,63,100,4.85
227,San Cristobal,VE,2022-04-03 17:59:56,7.7669,-72.225,80.78,44,85,5.84
228,Esperance,AU,2022-04-03 17:59:57,-33.8667,121.9,64.24,90,100,7.4
229,Shubarshi,KZ,2022-04-03 17:59:57,48.5872,57.1869,49.05,66,89,13.27
230,Nishihara,JP,2022-04-03 17:59:58,26.1842,127.7558,63.68,77,95,14.97
231,Dali,CN,2022-04-03 17:59:58,25.7,100.1833,53.47,77,72,3.71
232,Korla,CN,2022-04-03 17:59:59,41.7597,86.1469,58.71,23,0,2.48
233,Ostrovnoy,RU,2022-04-03 18:00:00,68.0531,39.5131,18.03,90,100,8.99
234,Camacha,PT,2022-04-03 17:59:04,33.0833,-16.3333,56.62,94,75,13.8
235,Enumclaw,US,2022-04-03 17:58:02,47.2043,-121.9915,50.86,76,100,7.0
236,Paamiut,GL,2022-04-03 18:00:01,61.994,-49.6678,35.2,81,90,9.13
237,Porosozero,RU,2022-04-03 18:00:03,62.7191,32.727,20.48,97,98,3.78
238,Asyut,EG,2022-04-03 18:00:05,27.181,31.1837,85.28,10,100,10.83
239,Pevek,RU,2022-04-03 18:00:08,69.7008,170.3133,-22.04,96,24,2.98
240,Bykovo,RU,2022-04-03 18:00:09,55.6361,38.0803,33.53,55,0,6.71
241,Mbaiki,CF,2022-04-03 18:00:10,3.8678,17.9892,77.97,66,99,2.42
242,Kankaanpaa,FI,2022-04-03 18:00:11,61.8,22.4167,32.76,92,100,4.72
243,Gorin,RU,2022-04-03 18:00:11,51.1983,136.6669,31.23,92,100,5.99
244,Manakara,MG,2022-04-03 18:00:12,-22.1333,48.0167,74.07,88,1,4.34
245,Wuan,CN,2022-04-03 18:00:13,31.6836,112.0044,56.73,74,100,7.38
246,Villafranca De Los Barros,ES,2022-04-03 18:00:13,38.5614,-6.3381,52.86,31,78,15.46
247,Maniwaki,CA,2022-04-03 17:58:53,46.3834,-75.966,37.78,81,100,4.61
248,Mahibadhoo,MV,2022-04-03 18:00:14,3.7833,72.9667,83.1,68,6,2.46
249,Satwas,IN,2022-04-03 18:00:14,22.5333,76.6833,88.9,16,1,4.97
250,Gull Lake,CA,2022-04-03 18:00:15,50.1001,-108.4847,44.74,36,0,4.88
251,Bonga,ET,2022-04-03 18:00:16,7.2833,36.2333,64.44,78,90,1.36
252,College,US,2022-04-03 18:00:16,64.8569,-147.8028,16.29,70,100,3.33
253,Matara,LK,2022-04-03 18:00:17,5.9485,80.5353,77.76,85,7,2.93
254,Tambura,SS,2022-04-03 18:00:17,5.6,27.4667,74.01,76,72,3.96
255,Cherskiy,RU,2022-04-03 18:00:18,68.75,161.3,-4.14,99,100,3.71
256,Thurso,GB,2022-04-03 18:00:18,58.5927,-3.5259,48.45,89,100,30.62
257,Hovd,MN,2022-04-03 18:00:19,48.0056,91.6419,42.76,31,58,5.68
258,Longyearbyen,SJ,2022-04-03 18:00:19,78.2186,15.6401,8.44,56,20,20.71
259,Margate,GB,2022-04-03 18:00:20,51.3813,1.3862,46.87,47,35,1.99
260,Touros,BR,2022-04-03 18:00:21,-5.1989,-35.4608,81.75,79,95,13.29
261,Clyde River,CA,2022-04-03 17:59:05,70.4692,-68.5914,12.43,92,20,4.61
262,Mamlyutka,KZ,2022-04-03 18:00:21,54.9375,68.5394,38.55,86,100,11.63
263,Beaufort,MY,2022-04-03 18:00:22,5.3473,115.7455,74.73,93,75,2.08
264,Sola,VU,2022-04-03 18:00:22,-13.8833,167.55,78.4,77,100,6.44
265,Snezhnogorsk,RU,2022-04-03 18:00:23,69.1933,33.2531,20.98,91,100,4.5
266,Saskylakh,RU,2022-04-03 18:00:23,71.9167,114.0833,-6.86,98,100,9.86
267,Bilma,NE,2022-04-03 18:00:23,18.6853,12.9164,90.61,4,99,6.58
268,Asau,RO,2022-04-03 18:00:24,46.4333,26.4,33.28,91,100,2.24
269,Torbay,CA,2022-04-03 18:00:24,47.6666,-52.7314,42.39,75,91,10.0
270,Saint-Joseph,RE,2022-04-03 18:00:25,-21.3667,55.6167,73.78,88,96,14.63
271,San Patricio,US,2022-04-03 18:00:25,28.017,-97.5169,83.16,44,0,12.35
272,Cidreira,BR,2022-04-03 18:00:26,-30.1811,-50.2056,68.81,96,100,14.9
273,Norman Wells,CA,2022-04-03 18:01:26,65.282,-126.8329,0.03,91,100,4.99
274,Vardo,NO,2022-04-03 18:01:27,70.3705,31.1107,26.58,93,75,10.36
275,Bubaque,GW,2022-04-03 18:01:27,11.2833,-15.8333,75.13,74,100,21.0
276,Olafsvik,IS,2022-04-03 18:01:28,64.8945,-23.7142,40.86,90,100,3.8
277,Maragheh,IR,2022-04-03 18:01:28,37.3917,46.2398,60.96,35,15,0.87
278,Sorong,ID,2022-04-03 18:01:29,-0.8833,131.25,78.55,86,66,6.69
279,Alekseyevsk,RU,2022-04-03 18:01:29,57.8406,108.3492,6.39,98,94,3.33
280,Puerto El Triunfo,SV,2022-04-03 18:01:30,13.2833,-88.55,88.18,56,17,12.75
281,Togur,RU,2022-04-03 18:01:30,58.3631,82.8265,15.64,92,98,6.4
