City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,44.49,97,99,2.19,overcast clouds
1,Namibe,AO,-15.1961,12.1522,70.86,81,100,9.75,overcast clouds
2,Sayyan,YE,15.1718,44.3244,59.77,20,91,5.3,overcast clouds
3,Tiksi,RU,71.6872,128.8694,5.36,98,100,8.05,overcast clouds
4,Sussex,US,41.1834,-74.6663,44.69,79,100,4.61,overcast clouds
5,Thai Binh,VN,20.45,106.3333,63.52,64,84,3.71,broken clouds
6,Chokurdakh,RU,70.6333,147.9167,-21.6,100,84,3.04,broken clouds
7,Bredasdorp,ZA,-34.5322,20.0403,62.76,84,79,3.8,broken clouds
8,East London,ZA,-33.0153,27.9116,73.02,89,100,18.14,overcast clouds
9,Maningrida,AU,-12.0667,134.2667,77.13,84,84,3.04,broken clouds
10,Mareeba,AU,-17.0,145.4333,71.44,93,15,2.19,few clouds
11,Kununurra,AU,-15.7667,128.7333,66.18,88,29,0.0,scattered clouds
12,Cape Town,ZA,-33.9258,18.4232,66.11,80,0,13.8,clear sky
13,Antofagasta,CL,-23.65,-70.4,72.21,49,8,9.08,clear sky
14,Watsa,CD,3.0372,29.5355,66.09,98,85,1.5,moderate rain
15,Tongliao,CN,43.6125,122.2653,50.47,31,2,21.77,clear sky
16,Pastavy,BY,55.1168,26.8326,29.23,61,59,6.35,broken clouds
17,Saldanha,ZA,-33.0117,17.9442,59.05,80,0,1.79,clear sky
18,Jamestown,US,42.097,-79.2353,33.53,74,100,9.22,overcast clouds
19,Brae,GB,60.3964,-1.353,46.8,97,100,20.74,overcast clouds
20,Svetlogorsk,BY,52.6333,29.7333,29.46,86,100,6.31,overcast clouds
21,San Cristobal,VE,7.7669,-72.225,82.58,47,32,5.77,scattered clouds
22,Acarau,BR,-2.8856,-40.12,81.82,81,23,13.02,moderate rain
23,Saint-Philippe,RE,-21.3585,55.7679,74.79,89,100,15.61,moderate rain
24,Ushuaia,AR,-54.8,-68.3,38.86,81,40,31.07,light rain
25,Severo-Kurilsk,RU,50.6789,156.125,29.57,87,22,11.77,few clouds
26,Albany,US,42.6001,-73.9662,41.88,85,100,2.06,moderate rain
27,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,69,20,2.3,few clouds
28,Melito Di Porto Salvo,IT,37.9222,15.7714,56.23,50,100,5.75,overcast clouds
29,Hilo,US,19.7297,-155.09,78.53,74,100,6.91,overcast clouds
30,Leh,IN,34.1667,77.5833,24.93,63,41,5.77,scattered clouds
31,Broome,US,42.2506,-75.833,41.14,82,100,16.11,overcast clouds
32,Hermanus,ZA,-34.4187,19.2345,62.8,83,1,7.96,light rain
33,Busselton,AU,-33.65,115.3333,63.01,83,47,16.91,scattered clouds
34,Rikitea,PF,-23.1203,-134.9692,76.64,66,57,9.53,broken clouds
35,Pevek,RU,69.7008,170.3133,-21.75,96,24,2.51,few clouds
36,Rajshahi,BD,24.3667,88.6,80.71,79,0,11.72,clear sky
37,Shawinigan,CA,46.5668,-72.7491,43.32,42,100,8.05,overcast clouds
38,Dublin,US,37.7021,-121.9358,79.43,44,0,9.22,clear sky
39,Bluff,NZ,-46.6,168.3333,56.73,73,96,13.33,overcast clouds
40,Vaini,TO,-21.2,-175.2,73.56,100,100,5.75,light intensity shower rain
41,Puerto Ayora,EC,-0.7393,-90.3518,85.96,76,37,11.52,light rain
42,Mar Del Plata,AR,-38.0023,-57.5575,75.22,62,40,21.85,scattered clouds
43,Torbay,CA,47.6666,-52.7314,41.88,71,20,35.68,few clouds
44,Dikson,RU,73.5069,80.5464,-2.52,99,63,9.4,broken clouds
45,Inta,RU,66.0317,60.1659,22.35,72,100,18.68,overcast clouds
46,Upernavik,GL,72.7868,-56.1549,20.19,84,42,3.76,scattered clouds
47,Fort Nelson,CA,58.8053,-122.7002,26.19,63,75,3.44,broken clouds
48,Narsaq,GL,60.9167,-46.05,46.62,74,100,5.39,overcast clouds
49,Kavieng,PG,-2.5744,150.7967,80.73,78,100,4.41,light rain
50,Pundaguitan,PH,6.3711,126.1689,80.76,77,100,5.66,overcast clouds
51,Vila,PT,42.0304,-8.1588,41.88,67,20,6.93,few clouds
52,Urucui,BR,-7.2294,-44.5561,83.8,71,100,3.71,overcast clouds
53,Fortuna,US,40.5982,-124.1573,55.92,73,20,6.91,few clouds
54,Punta Arenas,CL,-53.15,-70.9167,41.11,87,40,23.02,light intensity shower rain
55,Ouegoa,NC,-20.35,164.4333,80.01,86,100,10.04,overcast clouds
56,Chuy,UY,-33.6971,-53.4616,72.66,64,84,10.85,moderate rain
57,Zharkovskiy,RU,55.849,32.2697,25.0,88,91,3.94,overcast clouds
58,Cidreira,BR,-30.1811,-50.2056,69.55,96,100,17.81,heavy intensity rain
59,Beringovskiy,RU,63.05,179.3167,-8.03,91,77,14.14,broken clouds
60,Hithadhoo,MV,-0.6,73.0833,83.37,69,57,4.65,broken clouds
61,Yulara,AU,-25.2406,130.9889,60.22,32,0,8.05,clear sky
62,Atuona,PF,-9.8,-139.0333,79.77,72,94,19.55,overcast clouds
63,Provideniya,RU,64.3833,-173.3,1.09,79,1,9.84,clear sky
64,Ilulissat,GL,69.2167,-51.1,30.22,74,75,4.61,broken clouds
65,Eirunepe,BR,-6.6603,-69.8736,85.24,58,87,1.01,overcast clouds
66,Palmer,US,42.1584,-72.3287,52.41,56,100,11.5,overcast clouds
67,Iberia,US,29.9502,-91.7507,82.06,36,0,11.5,clear sky
68,Nikolskoye,RU,59.7035,30.7861,30.7,96,35,2.82,scattered clouds
69,Nanortalik,GL,60.1432,-45.2371,38.7,77,97,5.84,overcast clouds
70,Balclutha,NZ,-46.2339,169.75,43.38,99,86,3.42,overcast clouds
71,Kisangani,CD,0.5167,25.2,72.34,95,46,2.73,light rain
72,Clyde River,CA,70.4692,-68.5914,12.43,85,75,8.05,broken clouds
73,Caravelas,BR,-17.7125,-39.2481,82.31,62,0,7.52,clear sky
74,Magdagachi,RU,53.45,125.8,24.51,69,22,8.81,few clouds
75,Olinda,BR,-8.0089,-34.8553,83.93,74,40,10.36,scattered clouds
76,Avarua,CK,-21.2078,-159.775,77.05,94,20,2.3,few clouds
77,Belyy Yar,RU,53.6039,91.3903,36.86,100,40,6.71,scattered clouds
78,Yellowknife,CA,62.456,-114.3525,19.42,68,75,17.27,broken clouds
79,Halifax,CA,44.6453,-63.5724,51.69,54,100,13.8,overcast clouds
80,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,74,40,12.66,scattered clouds
81,Arman,RU,59.7,150.1667,3.47,91,20,6.69,few clouds
82,Srednekolymsk,RU,67.45,153.6833,-20.94,100,93,2.06,overcast clouds
83,Moba,CN,33.2288,105.0179,43.0,87,100,4.07,overcast clouds
84,Roswell,US,34.0232,-84.3616,70.5,24,0,13.8,clear sky
85,Talnakh,RU,69.4865,88.3972,0.72,98,85,5.19,overcast clouds
86,Gornopravdinsk,RU,60.05,69.9,33.04,93,100,14.52,light snow
87,Zaranj,AF,30.9667,61.8833,69.76,11,6,4.7,clear sky
88,Aykhal,RU,66.0,111.5,5.04,96,100,8.37,overcast clouds
89,Georgetown,MY,5.4112,100.3354,78.73,92,20,3.44,few clouds
90,Tasiilaq,GL,65.6145,-37.6368,30.36,92,100,4.68,overcast clouds
91,Hobart,AU,-42.8794,147.3294,57.06,93,100,5.75,overcast clouds
92,Lebu,CL,-37.6167,-73.65,57.34,60,0,16.89,clear sky
93,Castro,BR,-24.7911,-50.0119,73.6,70,57,5.06,broken clouds
94,Khash,IR,28.2211,61.2158,68.97,11,0,3.02,clear sky
95,Carnarvon,AU,-24.8667,113.6333,77.07,83,40,12.66,scattered clouds
96,Butaritari,KI,3.0707,172.7902,81.21,74,100,13.67,overcast clouds
97,Grindavik,IS,63.8424,-22.4338,41.47,93,75,20.71,broken clouds
98,Namatanai,PG,-3.6667,152.4333,78.39,84,100,1.95,light rain
99,Kargasok,RU,59.0556,80.8572,20.16,89,100,9.78,overcast clouds
100,Faya,SA,18.3851,42.4509,66.31,21,72,4.43,broken clouds
101,Krasnokamensk,RU,50.0979,118.0369,30.67,51,70,8.84,broken clouds
102,Moron,AR,-34.6534,-58.6198,71.06,82,100,5.41,overcast clouds
103,Qaanaaq,GL,77.484,-69.3632,14.76,76,91,6.15,overcast clouds
104,Oriximina,BR,-1.7656,-55.8661,78.39,91,95,3.36,overcast clouds
105,Dangriga,BZ,16.9692,-88.2321,83.57,66,9,9.73,clear sky
106,Bethel,US,41.3712,-73.414,43.02,88,100,0.0,light rain
107,Inuvik,CA,68.3499,-133.7218,-13.94,58,75,2.3,light snow
108,Hope,US,33.6671,-93.5916,78.85,43,0,7.61,clear sky
109,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,17.27,scattered clouds
110,Begowal,IN,31.6167,75.5167,72.95,12,0,5.61,clear sky
111,Matara,LK,5.9485,80.5353,77.49,86,12,2.37,few clouds
112,Barinas,VE,8.6226,-70.2075,84.24,58,98,3.44,overcast clouds
113,Aitape,PG,-3.1374,142.3475,77.2,90,99,3.76,overcast clouds
114,Westport,US,41.1415,-73.3579,44.58,92,100,5.75,overcast clouds
115,Beloha,MG,-25.1667,45.05,71.96,87,1,9.8,clear sky
116,Challapata,BO,-18.9,-66.7667,55.44,39,31,8.84,scattered clouds
117,Cap Malheureux,MU,-19.9842,57.6142,79.47,83,18,7.0,few clouds
118,Sur,OM,22.5667,59.5289,82.4,48,12,8.37,few clouds
119,Hasaki,JP,35.7333,140.8333,48.29,71,96,20.09,light rain
120,Wenatchee,US,47.4235,-120.3103,58.66,46,0,9.22,clear sky
121,Sangar,RU,63.9242,127.4739,4.53,99,100,1.23,overcast clouds
122,Yanam,IN,16.7333,82.2167,76.26,95,14,2.15,few clouds
123,Sistranda,NO,63.7256,8.834,31.96,77,100,9.69,light snow
124,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,82,20,14.94,few clouds
125,New Norfolk,AU,-42.7826,147.0587,56.7,88,100,1.1,overcast clouds
126,Hamilton,US,39.1834,-84.5333,56.98,50,40,4.61,scattered clouds
127,Tazovskiy,RU,67.4667,78.7,-7.06,100,58,6.42,broken clouds
128,Vao,NC,-22.6667,167.4833,79.2,87,87,20.27,overcast clouds
129,Ixtapa,MX,20.7,-105.2,78.03,57,0,8.05,clear sky
130,Hede,CN,33.7681,120.2517,41.16,67,0,6.42,clear sky
131,Lagoa,PT,39.05,-27.9833,59.11,81,0,18.32,clear sky
132,Khatanga,RU,71.9667,102.5,-27.38,100,98,4.36,overcast clouds
133,Ponta Do Sol,PT,32.6667,-17.1,62.71,74,100,16.02,overcast clouds
134,Kapaa,US,22.0752,-159.319,76.98,79,40,20.71,scattered clouds
135,Axim,GH,4.8699,-2.2405,82.09,85,100,11.12,overcast clouds
136,Guerrero Negro,MX,27.9769,-114.0611,65.19,55,46,13.87,scattered clouds
137,Fort-Shevchenko,KZ,44.5086,50.263,51.44,77,100,5.93,overcast clouds
138,Lamar,US,33.6668,-95.5836,80.51,36,0,14.97,clear sky
139,Port Elizabeth,ZA,-33.918,25.5701,64.09,96,0,8.05,clear sky
140,Kahului,US,20.8947,-156.47,78.82,67,40,25.32,scattered clouds
141,Sao Filipe,CV,14.8961,-24.4956,70.81,77,3,11.54,clear sky
142,Trairi,BR,-3.2778,-39.2689,80.74,85,30,10.09,scattered clouds
143,Nuevitas,CU,21.5453,-77.2644,90.43,45,13,10.76,few clouds
144,Wanning,CN,18.8003,110.3967,66.38,77,100,11.1,overcast clouds
145,Villa Maria,AR,-32.4075,-63.2402,72.82,44,0,19.82,clear sky
146,Vila Velha,BR,-20.3297,-40.2925,84.15,80,40,10.36,scattered clouds
147,Avera,US,33.194,-82.5271,73.45,29,1,11.86,clear sky
148,Makakilo City,US,21.3469,-158.0858,77.32,54,20,18.41,few clouds
149,Katsuura,JP,35.1333,140.3,48.22,83,100,18.97,moderate rain
150,Wasilla,US,61.5814,-149.4394,39.22,53,20,3.44,few clouds
151,Kaitangata,NZ,-46.2817,169.8464,45.9,95,91,5.44,overcast clouds
152,Bilma,NE,18.6853,12.9164,88.63,4,3,6.4,clear sky
153,Kodinsk,RU,58.6881,99.1844,4.35,99,81,2.44,broken clouds
154,Vardo,NO,70.3705,31.1107,24.78,100,75,14.97,light snow
155,Oistins,BB,13.0667,-59.5333,84.29,58,20,19.57,few clouds
156,Lahaina,US,20.8783,-156.6825,78.8,84,20,13.06,few clouds
157,Te Anau,NZ,-45.4167,167.7167,44.91,79,46,0.74,scattered clouds
158,Port Alfred,ZA,-33.5906,26.891,69.19,91,100,1.99,overcast clouds
159,Ribeira Grande,PT,38.5167,-28.7,64.8,63,20,10.36,few clouds
160,Lotofaga,WS,-13.9764,-171.8578,78.58,75,46,14.94,scattered clouds
161,Gaurela,IN,22.75,81.9,76.35,11,0,0.67,clear sky
162,Cuamba,MZ,-14.8031,36.5372,69.93,94,20,2.48,light rain
163,Flinders,AU,-34.5833,150.8552,60.39,79,0,1.99,clear sky
164,Poronaysk,RU,49.2167,143.1167,39.43,64,27,12.15,scattered clouds
165,Maldonado,UY,-34.6667,-54.9167,74.59,49,47,13.27,scattered clouds
166,Barrow,US,71.2906,-156.7887,-7.58,71,40,16.11,mist
167,Malakal,SS,9.5334,31.6605,91.29,34,89,6.31,overcast clouds
168,Vilyuysk,RU,63.7553,121.6247,-1.97,100,100,4.12,overcast clouds
169,Shyryayeve,UA,47.3805,30.1964,39.74,79,100,13.4,overcast clouds
170,Takaka,NZ,-40.85,172.8,61.56,59,0,3.0,clear sky
171,Whitianga,NZ,-36.8333,175.7,60.57,87,9,2.53,clear sky
172,Asau,RO,46.4333,26.4,33.28,92,100,1.5,light snow
173,Broken Hill,AU,-31.95,141.4333,58.8,57,0,5.84,clear sky
174,Abong Mbang,CM,3.9833,13.1833,75.29,65,79,3.36,broken clouds
175,Cedar City,US,37.6775,-113.0619,57.4,37,0,3.44,clear sky
176,Mahebourg,MU,-20.4081,57.7,79.25,83,75,11.5,broken clouds
177,Bourail,NC,-21.5667,165.4833,77.47,91,100,4.52,overcast clouds
178,Shumskiy,RU,54.8318,99.1328,24.67,95,100,2.1,light snow
179,Airai,TL,-8.9266,125.4092,57.18,78,24,1.12,few clouds
180,Anchorage,US,61.2181,-149.9003,39.27,62,0,4.61,clear sky
181,Rairangpur,IN,22.2676,86.1751,78.01,79,5,6.11,clear sky
182,Boca Do Acre,BR,-8.7522,-67.3978,90.99,46,63,0.6,broken clouds
183,Diego De Almagro,CL,-26.3667,-70.05,80.31,15,0,13.96,clear sky
184,Tanout,NE,14.9709,8.8879,87.87,2,99,7.74,overcast clouds
185,Bara,NG,10.3744,10.7288,88.92,8,100,6.35,overcast clouds
186,Lavrentiya,RU,65.5833,-171.0,-9.98,91,33,10.54,scattered clouds
187,Huntsville,US,34.7304,-86.5861,66.15,31,0,10.36,clear sky
188,Batticaloa,LK,7.7102,81.6924,79.65,80,1,4.88,clear sky
189,Moctezuma,MX,29.8,-109.6667,81.99,14,14,11.92,few clouds
190,Camacupa,AO,-12.0167,17.4833,63.28,92,100,6.73,overcast clouds
191,Pangnirtung,CA,66.1451,-65.7125,23.0,86,100,3.44,overcast clouds
192,Burnie,AU,-41.0667,145.9167,58.87,74,64,2.93,broken clouds
193,Luderitz,NA,-26.6481,15.1594,60.91,88,0,6.38,clear sky
194,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,75,11.5,broken clouds
195,Alice Springs,AU,-23.7,133.8833,51.35,54,0,0.0,clear sky
196,Cayenne,GF,4.9333,-52.3333,83.08,1,75,11.5,broken clouds
197,Pinos,MX,22.3,-101.5667,74.37,10,100,11.14,overcast clouds
198,Nantucket,US,41.2835,-70.0995,48.31,75,100,10.36,overcast clouds
199,Batagay-Alyta,RU,67.8006,130.4114,-1.59,99,98,3.49,overcast clouds
200,Walvis Bay,NA,-22.9575,14.5053,59.09,88,0,4.61,clear sky
201,Xuddur,SO,4.1213,43.8894,85.35,32,34,9.4,scattered clouds
202,Kidal,ML,18.4411,1.4078,93.99,7,1,6.11,clear sky
203,Severnyy,RU,50.677,36.5532,33.84,86,75,8.95,broken clouds
204,Caxito,AO,-8.5785,13.6643,76.75,86,83,3.98,broken clouds
205,Pisco,PE,-13.7,-76.2167,73.45,64,0,18.41,clear sky
206,Ca Mau,VN,9.1769,105.15,77.43,82,100,8.63,overcast clouds
207,Thompson,CA,55.7435,-97.8558,37.56,48,100,11.5,overcast clouds
208,Prince Rupert,CA,54.3161,-130.3201,42.89,70,75,26.46,broken clouds
209,Bonthe,SL,7.5264,-12.505,80.35,74,16,10.18,light rain
210,Santa Helena De Goias,BR,-17.8136,-50.5969,85.39,52,47,1.12,scattered clouds
211,Weyburn,CA,49.6668,-103.8511,44.82,53,72,4.61,broken clouds
212,Gold Coast,AU,-28.0,153.4333,70.25,90,40,5.75,scattered clouds
213,Wattegama,LK,6.7989,81.4808,74.32,92,0,0.94,clear sky
214,Luanda,AO,-8.8368,13.2343,80.6,74,75,10.36,broken clouds
215,Iracoubo,GF,5.4802,-53.2011,80.13,85,38,11.18,scattered clouds
216,San Vicente,AR,-26.6167,-54.1333,78.94,58,100,4.16,overcast clouds
217,Kungurtug,RU,50.5994,97.5228,27.16,89,99,3.6,overcast clouds
218,Oytal,KZ,42.9057,73.2697,56.19,41,3,6.96,clear sky
219,Alekseyevskoye,RU,55.3071,50.1135,37.92,86,91,18.14,overcast clouds
220,Meulaboh,ID,4.1363,96.1285,74.26,84,100,3.71,overcast clouds
221,Bengkulu,ID,-3.8004,102.2655,76.95,82,100,4.45,overcast clouds
222,Mao,ES,39.8885,4.2658,46.96,61,20,14.97,few clouds
223,Pran Buri,TH,12.3847,99.9098,75.97,60,89,9.46,overcast clouds
224,Makurdi,NG,7.7411,8.5121,92.23,30,100,2.66,overcast clouds
225,Conceicao Da Feira,BR,-12.5058,-38.9986,82.11,59,12,10.04,few clouds
226,Nueva Gorgona,PA,8.55,-79.8667,94.21,73,98,11.01,overcast clouds
227,Kloulklubed,PW,7.0419,134.2556,75.7,81,100,5.64,overcast clouds
228,Foam Lake,CA,51.65,-103.5343,37.42,100,93,4.29,overcast clouds
229,Saurimo,AO,-9.6608,20.3916,66.56,95,100,3.91,overcast clouds
230,Troitsko-Pechorsk,RU,62.7084,56.1964,25.09,96,100,9.78,snow
231,Ubatuba,BR,-23.4339,-45.0711,77.72,87,53,7.36,broken clouds
232,Vytegra,RU,61.0064,36.4481,17.06,93,57,3.06,broken clouds
233,Minas De Barroteran,MX,27.6333,-101.2833,85.64,38,47,7.54,scattered clouds
234,Patiya,BD,22.2931,91.9762,73.99,95,9,5.26,clear sky
