City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Port Blair,IN,11.6667,92.75,82.44,78,40,5.75,mist
236,Iqaluit,CA,63.7506,-68.5145,26.33,86,75,23.02,broken clouds
237,Bam,IR,29.106,58.357,77.47,9,17,7.36,few clouds
238,Coahuayana,MX,18.7333,-103.6833,85.55,47,100,7.07,overcast clouds
239,Aguimes,ES,27.9054,-15.4461,65.03,73,75,17.27,broken clouds
240,Karasburg,NA,-28.0167,18.75,64.44,40,5,15.48,clear sky
241,Klaksvik,FO,62.2266,-6.589,45.52,98,100,17.07,overcast clouds
242,Mayo,US,38.8876,-76.5119,59.5,42,75,14.0,broken clouds
243,Shadegan,IR,30.6497,48.6647,76.95,11,100,7.49,overcast clouds
244,Port Dickson,MY,2.5228,101.7959,79.02,84,100,5.44,light rain
245,Kendallville,US,41.4414,-85.265,48.49,66,100,9.22,overcast clouds
246,Dingle,PH,10.9995,122.6711,75.78,86,100,7.0,overcast clouds
247,Marzuq,YE,14.4,46.4667,70.81,34,5,6.49,clear sky
248,Saint-Pierre,RE,-21.3393,55.4781,74.88,94,100,6.91,light rain
249,Geraldton,AU,-28.7667,114.6,72.01,88,75,14.97,broken clouds
250,Tetouan,MA,35.5711,-5.3724,56.17,62,75,23.02,broken clouds
251,Nola,IT,40.922,14.5329,51.66,80,95,3.04,overcast clouds
252,Saskylakh,RU,71.9167,114.0833,-6.97,98,100,9.48,overcast clouds
253,Shihezi,CN,44.3,86.0333,56.66,37,5,5.19,clear sky
254,Kota Kinabalu,MY,5.9749,116.0724,75.18,88,20,3.0,few clouds
255,Mount Gambier,AU,-37.8333,140.7667,46.31,100,46,4.61,mist
256,Luwuk,ID,-0.9516,122.7875,78.24,88,100,2.24,overcast clouds
257,Mehamn,NO,71.0357,27.8492,28.31,64,91,12.01,overcast clouds
258,Rapid City,US,44.0805,-103.231,56.41,25,0,33.38,clear sky
259,Yumen,CN,40.2833,97.2,47.41,22,5,12.53,clear sky
260,Mazagao,BR,-0.115,-51.2894,78.85,73,89,4.76,heavy intensity rain
261,Chapais,CA,49.7834,-74.8492,38.98,84,100,5.66,overcast clouds
262,Ushirombo,TZ,-3.4919,31.9639,67.86,79,63,2.35,broken clouds
263,Hammerfest,NO,70.6634,23.6821,25.25,74,40,9.22,scattered clouds
264,Gambo,CF,4.6482,22.2633,73.54,59,45,2.62,scattered clouds
265,Manta,EC,-0.95,-80.7333,80.38,78,40,4.61,scattered clouds
266,Kaseda,JP,31.4167,130.3167,52.07,62,0,5.73,clear sky
267,Huejuquilla El Alto,MX,22.6,-103.8667,85.32,8,43,12.57,scattered clouds
268,Ellisras,ZA,-23.6649,27.7443,71.08,70,100,6.29,overcast clouds
269,Kailua,US,21.4022,-157.7394,78.78,66,96,5.99,overcast clouds
270,Teguldet,RU,57.3064,88.1667,13.46,94,100,3.65,overcast clouds
271,Hvide Sande,DK,56.0045,8.1294,42.1,82,100,23.24,overcast clouds
272,Hadgaon,IN,19.5,77.6667,89.58,18,59,3.33,broken clouds
273,College,US,64.8569,-147.8028,19.08,65,75,3.44,broken clouds
274,Xiashi,CN,30.5363,120.6864,48.22,82,68,7.18,broken clouds
275,Uvinza,TZ,-5.1036,30.3911,67.01,93,79,2.73,broken clouds
276,Alugan,PH,12.2188,125.4808,78.69,86,80,11.95,broken clouds
277,Rio Grande,BR,-32.035,-52.0986,66.31,86,100,16.35,overcast clouds
278,Alofi,NU,-19.0595,-169.9187,75.09,94,100,3.44,overcast clouds
279,Victoria,HK,22.2855,114.1577,65.25,66,0,13.0,clear sky
280,Zhanaozen,KZ,43.3,52.8,56.41,59,51,9.33,broken clouds
281,Ostrovnoy,RU,68.0531,39.5131,17.06,91,100,6.6,overcast clouds
282,Richards Bay,ZA,-28.783,32.0377,74.7,89,94,10.13,overcast clouds
283,Salym,RU,60.0625,71.4789,31.26,96,100,15.01,snow
284,Arroyos Y Esteros,PY,-25.0667,-57.1,87.55,62,100,1.3,overcast clouds
285,Mbandaka,CD,0.0487,18.2603,74.82,78,93,1.25,overcast clouds
286,Codrington,AU,-38.2667,141.9667,58.42,86,100,5.26,overcast clouds
287,Yeppoon,AU,-23.1333,150.7333,69.58,74,49,9.55,scattered clouds
288,Riberalta,BO,-10.9833,-66.1,86.2,58,75,6.91,broken clouds
289,Isangel,VU,-19.55,169.2667,79.5,86,100,7.67,overcast clouds
290,Evensk,RU,61.95,159.2333,3.58,86,50,5.66,scattered clouds
291,Colac,AU,-38.3333,143.5833,55.83,90,55,5.73,broken clouds
292,Ola,RU,59.5833,151.2833,4.14,93,35,5.3,scattered clouds
293,Kama,RU,56.3051,54.0936,39.25,99,100,13.11,overcast clouds
294,Sitka,US,57.0531,-135.33,39.09,81,100,18.41,moderate rain
295,Hue,VN,16.4667,107.6,64.51,88,75,4.61,broken clouds
296,Cooma,AU,-36.2333,149.1333,53.37,87,100,5.75,moderate rain
297,Lyuban,BY,52.7985,28.0048,27.68,86,100,6.29,overcast clouds
298,Usinsk,RU,65.9939,57.5281,18.57,87,100,10.8,overcast clouds
299,Sompeta,IN,18.9333,84.6,78.1,88,14,12.68,few clouds
300,Ajdabiya,LY,30.7554,20.2263,79.16,14,0,7.94,clear sky
301,Bluefields,NI,12.0137,-83.7635,87.87,70,75,6.91,broken clouds
302,Portland,US,45.5234,-122.6762,54.61,69,100,9.22,overcast clouds
303,Canoinhas,BR,-26.1772,-50.39,69.91,79,100,1.72,overcast clouds
304,Beisfjord,NO,68.3751,17.5988,24.85,83,85,9.44,overcast clouds
305,Bani,DO,18.2833,-70.3333,85.44,60,18,13.38,few clouds
306,Sheltozero,RU,61.3667,35.3667,22.33,96,90,3.83,overcast clouds
307,Ankang,CN,32.68,109.0172,61.23,63,100,3.06,overcast clouds
308,Nayoro,JP,44.3506,142.4578,31.66,88,1,6.22,clear sky
309,Phan Thiet,VN,10.9333,108.1,76.96,73,89,7.45,overcast clouds
310,Wollongong,AU,-34.4333,150.8833,60.26,81,0,6.31,clear sky
311,Kemi,FI,65.8596,24.8228,17.37,86,20,3.44,few clouds
312,Corrientes,AR,-27.4806,-58.8341,76.96,83,100,3.44,overcast clouds
313,Dourbali,TD,11.8091,15.8632,92.08,8,100,6.51,overcast clouds
314,Arlit,NE,18.7369,7.3853,92.25,5,0,6.13,clear sky
315,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,73,12,15.57,few clouds
316,Villa Carlos Paz,AR,-31.4241,-64.4978,75.06,26,0,8.01,clear sky
317,Mayumba,GA,-3.432,10.6554,78.24,92,62,5.14,broken clouds
318,Alta Floresta,BR,-9.8756,-56.0861,80.42,83,40,6.91,light rain
319,Oranjemund,NA,-28.55,16.4333,60.22,92,0,4.29,clear sky
320,Ormara,PK,25.2088,64.6357,77.61,69,0,5.59,clear sky
321,Kochevo,RU,59.5994,54.3125,37.76,99,100,11.61,overcast clouds
322,Muhos,FI,64.808,25.9931,15.58,98,61,1.63,broken clouds
323,Cherskiy,RU,68.75,161.3,-4.18,99,100,3.38,overcast clouds
324,Sabha,LY,27.0377,14.4283,83.39,7,0,10.13,clear sky
325,Norsup,VU,-16.0667,167.3833,76.91,88,100,14.2,overcast clouds
326,Bathsheba,BB,13.2167,-59.5167,84.81,58,20,19.57,few clouds
327,Thinadhoo,MV,0.5333,72.9333,83.1,66,5,2.84,clear sky
328,Ahipara,NZ,-35.1667,173.1667,61.92,92,3,2.68,clear sky
329,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,37,20,23.02,few clouds
330,Baiyin,CN,36.5583,104.2081,46.92,43,66,3.29,broken clouds
331,Manzini,SZ,-26.25,31.5,72.72,92,100,1.48,light rain
332,Egvekinot,RU,66.3167,-179.1667,-9.08,84,43,18.19,scattered clouds
333,Hay River,CA,60.8156,-115.7999,35.58,44,40,14.97,scattered clouds
334,Ruy Barbosa,BR,-12.2839,-40.4939,85.77,45,94,10.92,overcast clouds
335,Saint-Augustin,CA,51.226,-58.6502,36.45,95,59,17.78,broken clouds
336,Vologda,RU,59.2187,39.8886,18.3,90,21,6.8,few clouds
337,Farah,AF,32.5,62.5,67.98,9,0,1.86,clear sky
338,Bonavista,CA,48.6499,-53.1147,36.99,84,100,15.26,overcast clouds
339,Tyler,US,32.3513,-95.3011,81.63,43,40,14.97,scattered clouds
340,Dzaoudzi,YT,-12.7887,45.2699,82.29,78,100,8.05,overcast clouds
341,Tuatapere,NZ,-46.1333,167.6833,46.18,93,74,3.27,broken clouds
342,Whitehorse,CA,60.7161,-135.0538,37.09,59,75,15.01,shower rain
343,Lorengau,PG,-2.0226,147.2712,80.1,78,100,0.67,overcast clouds
344,Cabo San Lucas,MX,22.8909,-109.9124,77.61,56,0,10.36,clear sky
345,Port Lincoln,AU,-34.7333,135.8667,59.18,83,0,1.72,clear sky
346,Fare,PF,-16.7,-151.0167,81.73,76,62,10.02,broken clouds
347,Botro,CI,7.8525,-5.3106,83.97,57,100,3.6,overcast clouds
348,Yuksekova,TR,37.5736,44.2872,39.6,79,100,1.83,overcast clouds
349,Port Hawkesbury,CA,45.6169,-61.3485,45.91,70,0,10.36,clear sky
350,Srivardhan,IN,18.0333,73.0167,78.6,78,8,5.97,clear sky
351,North Platte,US,41.1239,-100.7654,62.49,19,0,25.01,clear sky
352,Bingol,TR,38.8847,40.4939,50.13,77,100,3.4,overcast clouds
353,Kajaani,FI,64.2273,27.7285,17.65,73,0,2.3,clear sky
354,Norman Wells,CA,65.282,-126.8329,-3.96,54,75,4.61,broken clouds
355,Lata,PT,40.1629,-8.3327,54.81,40,2,5.79,clear sky
356,San Patricio,US,28.017,-97.5169,87.17,42,0,13.22,clear sky
357,Ancud,CL,-41.8697,-73.8203,51.22,66,71,9.78,broken clouds
358,Key West,US,24.5557,-81.7826,87.8,66,20,10.36,few clouds
359,Dakar,SN,14.6937,-17.4441,68.88,77,75,16.11,broken clouds
360,Nurota,UZ,40.5614,65.6886,63.54,30,7,5.3,clear sky
361,Abha,SA,18.2164,42.5053,66.02,34,0,5.75,clear sky
362,Takoradi,GH,4.8845,-1.7554,82.54,83,100,12.26,light rain
363,Tautira,PF,-17.7333,-149.15,81.05,80,14,14.36,moderate rain
364,Cerrito,CO,6.8432,-72.694,62.69,77,100,1.88,overcast clouds
365,Kodiak,US,57.79,-152.4072,36.91,65,100,11.5,overcast clouds
366,Bubaque,GW,11.2833,-15.8333,74.77,73,65,21.3,broken clouds
367,Somerton,US,32.5964,-114.7097,82.0,34,0,9.22,clear sky
368,Terrace,CA,54.5163,-128.6035,39.11,93,100,20.71,light intensity shower rain
369,Bargarh,IN,21.3333,83.6167,84.02,14,6,5.7,clear sky
370,Valparaiso,CL,-33.0393,-71.6273,77.23,53,0,13.8,clear sky
371,Sambava,MG,-14.2667,50.1667,78.06,87,100,11.03,light rain
372,Jumla,NP,29.2747,82.1838,46.72,50,5,4.25,clear sky
373,Olafsvik,IS,64.8945,-23.7142,37.67,94,100,12.06,overcast clouds
374,Rocha,UY,-34.4833,-54.3333,75.52,58,93,11.41,overcast clouds
375,Eydhafushi,MV,5.1033,73.0708,83.01,68,0,3.22,clear sky
376,Moerai,PF,-22.4333,-151.3333,81.1,76,100,14.32,overcast clouds
377,Martapura,ID,-3.4167,114.85,75.29,100,20,3.44,few clouds
378,Saint-Prosper,CA,46.2117,-70.4811,42.71,78,100,4.94,overcast clouds
379,Cangzhou,CN,38.3167,116.8667,50.94,45,1,10.6,clear sky
380,Paita,PE,-5.0892,-81.1144,78.28,68,39,14.18,scattered clouds
381,Kirakira,SB,-10.4544,161.9205,80.22,84,100,9.57,overcast clouds
382,Aanekoski,FI,62.6946,25.818,27.68,84,100,2.24,overcast clouds
383,Galesong,ID,-5.3166,119.3661,75.22,83,73,3.33,broken clouds
384,Winneba,GH,5.3511,-0.6231,82.72,82,100,16.49,light rain
385,Paamiut,GL,61.994,-49.6678,35.94,80,75,10.45,broken clouds
386,Mogadishu,SO,2.0371,45.3438,81.84,78,38,13.6,scattered clouds
387,Faanui,PF,-16.4833,-151.75,81.52,76,98,9.82,overcast clouds
388,Zhengjiatun,CN,43.5064,123.5064,46.99,45,0,24.56,clear sky
389,Bijie,CN,27.3125,105.2942,49.66,67,100,3.74,overcast clouds
390,Zilair,RU,52.2332,57.4392,40.46,93,100,5.53,light rain
391,Zverinogolovskoye,RU,54.4586,64.8542,39.07,84,100,17.43,overcast clouds
392,Krasnoselkup,RU,65.7,82.4667,-1.95,100,96,5.3,overcast clouds
393,Misratah,LY,32.3754,15.0925,60.31,83,0,16.24,clear sky
394,Noumea,NC,-22.2763,166.4572,81.0,99,93,10.69,overcast clouds
395,Vestmannaeyjar,IS,63.4427,-20.2734,43.02,82,100,20.33,overcast clouds
396,Mokhotlong,LS,-29.2894,29.0675,51.49,81,72,3.15,broken clouds
397,Monrovia,LR,6.3005,-10.7969,82.17,83,99,8.7,overcast clouds
398,Urdoma,RU,61.7533,48.5442,24.82,95,100,8.55,light snow
399,Luancheng,CN,37.8792,114.6517,46.56,59,3,4.41,clear sky
400,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,40,14.97,scattered clouds
401,Japura,ID,-0.3167,102.35,73.83,92,8,1.97,clear sky
402,Belmonte,BR,-15.8631,-38.8828,82.83,66,1,8.3,clear sky
403,Itarema,BR,-2.9248,-39.9167,80.96,84,16,11.99,moderate rain
404,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,79,12,12.5,few clouds
405,Balancan,MX,17.8,-91.5333,95.02,41,100,2.89,overcast clouds
406,Tura,IN,25.5198,90.2201,70.47,91,9,5.41,moderate rain
407,Maham,IN,28.9833,76.3,78.73,5,5,4.36,clear sky
408,Leningradskiy,RU,69.3833,178.4167,-21.48,100,96,3.0,overcast clouds
409,Qasigiannguit,GL,68.8193,-51.1922,30.45,90,23,7.07,few clouds
410,San Pedro,PH,14.35,121.0167,79.27,76,20,4.61,few clouds
411,Urumqi,CN,43.801,87.6005,52.75,38,0,8.95,clear sky
412,Hofn,IS,64.2539,-15.2082,39.04,83,100,14.54,overcast clouds
413,Shima,CN,24.4478,117.8111,59.02,66,0,2.21,clear sky
414,San Policarpo,PH,12.1791,125.5072,79.14,85,83,12.71,broken clouds
415,Komsomolskiy,UZ,40.4272,71.7189,57.92,62,100,6.91,overcast clouds
416,Kavaratti,IN,10.5669,72.642,82.45,72,72,6.91,broken clouds
417,Atambua,ID,-9.1061,124.8925,71.22,86,27,2.46,scattered clouds
418,Tarko-Sale,RU,64.9225,77.785,5.22,95,100,8.61,overcast clouds
419,Jacareacanga,BR,-6.2222,-57.7528,79.47,95,100,2.48,overcast clouds
420,Amapa,BR,1.0,-52.0,78.46,96,100,2.39,light rain
421,Kiruna,SE,67.8557,20.2251,11.32,85,87,5.75,overcast clouds
422,Canyon,US,34.9803,-101.9188,83.25,20,90,14.23,overcast clouds
423,Constitucion,CL,-35.3333,-72.4167,63.1,42,0,20.87,clear sky
424,Eureka,US,40.8021,-124.1637,57.2,73,100,7.0,overcast clouds
425,Kamenka,RU,51.3223,42.7678,41.27,85,100,6.78,overcast clouds
426,Ambon,ID,-3.6954,128.1814,80.56,72,100,4.81,overcast clouds
427,La Plaine,DM,15.3333,-61.25,84.49,51,20,13.8,few clouds
428,Vestmanna,FO,62.1564,-7.1664,43.72,100,100,20.71,drizzle
429,Mehriz,IR,31.5917,54.4318,70.3,13,1,0.87,clear sky
430,Esperance,AU,-33.8667,121.9,64.24,90,100,7.58,light rain
431,Weiden,DE,49.6775,12.1567,30.42,68,100,0.0,overcast clouds
432,Redlands,US,34.0556,-117.1825,76.42,71,100,3.44,haze
433,Sayat,TM,38.7839,63.8803,67.87,23,0,9.73,clear sky
434,Marquette,US,46.5333,-87.6335,40.44,81,100,2.39,overcast clouds
435,Oksfjord,NO,70.2396,22.3479,28.58,90,82,7.18,broken clouds
436,Atar,MR,20.5169,-13.0499,82.22,12,0,13.71,clear sky
437,Warmbad,NA,-28.45,18.7333,65.98,46,0,15.55,clear sky
438,Port Hardy,CA,50.6996,-127.4199,42.98,87,100,3.44,light intensity shower rain
439,Arcachon,FR,44.5875,-1.0519,44.92,52,0,5.75,clear sky
440,El Prat De Llobregat,ES,41.3278,2.0947,47.1,72,75,9.22,broken clouds
441,Benghazi,LY,32.1167,20.0667,65.86,61,0,18.1,clear sky
442,Slobodskoy,RU,58.7322,50.1772,32.72,98,100,8.41,light snow
443,Pacific Grove,US,36.6177,-121.9166,64.38,79,20,12.66,few clouds
444,Matay,EG,28.419,30.7792,76.66,17,30,17.69,scattered clouds
445,Nove Hrady,CZ,48.7896,14.7784,29.55,87,100,3.47,overcast clouds
446,Maniitsoq,GL,65.4167,-52.9,34.7,85,5,4.07,clear sky
447,Claudio,BR,-20.4433,-44.7658,75.4,77,16,3.02,few clouds
448,Khorinsk,RU,52.1657,109.7726,23.02,77,100,2.3,overcast clouds
449,Yining,CN,29.0361,114.5636,53.46,82,100,2.46,overcast clouds
450,Ternate,ID,0.8,127.4,79.81,79,98,3.11,overcast clouds
451,Palu,ID,-0.8917,119.8707,75.04,95,100,2.08,overcast clouds
452,Dunn,US,44.95,-91.8835,46.96,49,100,3.44,overcast clouds
453,Timbiqui,CO,2.7717,-77.6654,83.3,78,100,6.6,moderate rain
454,Ust-Kulom,RU,61.6864,53.6902,29.46,98,100,5.17,snow
455,Turukhansk,RU,65.8167,87.9833,-3.78,100,23,4.56,few clouds
456,Labuhan,ID,-6.8844,112.2051,75.63,91,100,12.33,overcast clouds
457,Gobabis,NA,-22.45,18.9667,70.57,53,96,10.16,overcast clouds
458,Svarychiv,UA,48.9622,24.1966,28.81,88,100,8.34,overcast clouds
459,Ballina,AU,-28.8667,153.5667,64.78,96,100,6.91,light rain
460,Saint Anthony,US,45.0205,-93.218,44.24,58,100,8.05,snow
461,Blagoyevo,RU,63.3667,47.9167,24.64,95,100,7.78,light snow
462,Kandrian,PG,-6.2167,149.55,75.74,89,100,3.96,overcast clouds
463,Natal,BR,-5.795,-35.2094,79.45,100,75,11.5,moderate rain
464,Lompoc,US,34.6391,-120.4579,66.69,78,100,5.01,overcast clouds
465,Dunedin,NZ,-45.8742,170.5036,55.8,76,100,3.0,overcast clouds
466,Cairns,AU,-16.9167,145.7667,76.06,97,99,0.0,overcast clouds
467,Bad Kissingen,DE,50.2,10.0833,32.76,91,24,3.38,few clouds
468,Thiruvananthapuram,IN,8.4833,76.9167,84.18,79,40,0.0,mist
469,Nechi,CO,8.0942,-74.7757,87.1,74,100,1.23,overcast clouds
470,Hovd,MN,48.0056,91.6419,41.61,34,100,6.24,overcast clouds
