City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
471,Salinopolis,BR,-0.6136,-47.3561,82.47,76,69,10.09,moderate rain
472,Sal Rei,CV,16.1833,-22.9167,73.6,60,20,11.5,few clouds
473,Buarcos,PT,40.166,-8.8768,56.66,59,31,17.45,scattered clouds
474,Longyearbyen,SJ,78.2186,15.6401,6.64,56,20,18.41,few clouds
475,Deputatskiy,RU,69.3,139.9,-19.5,99,83,2.46,broken clouds
476,Victor Harbor,AU,-35.5667,138.6167,56.46,88,27,2.98,scattered clouds
477,Havelock,US,34.8791,-76.9013,76.95,34,0,16.11,clear sky
478,Manama,BH,26.2154,50.5832,77.34,43,0,5.75,clear sky
479,Cananeia,BR,-25.0147,-47.9267,75.38,82,90,3.02,overcast clouds
480,High Rock,BS,26.6208,-78.2833,78.82,71,95,12.66,overcast clouds
481,Kijang,KR,35.2442,129.2139,44.33,64,0,4.45,clear sky
482,Arkhangelsk,RU,64.5401,40.5433,17.71,62,40,0.0,scattered clouds
483,Menongue,AO,-14.6585,17.691,63.32,97,72,4.63,light rain
484,Grand Gaube,MU,-20.0064,57.6608,79.38,82,20,7.0,few clouds
485,Puerto Escondido,MX,15.85,-97.0667,85.03,74,0,9.22,clear sky
486,Luena,AO,-11.7833,19.9167,64.0,94,90,4.12,light rain
487,Miri,MY,4.4148,114.0089,75.34,100,20,2.3,few clouds
488,Naranjal,EC,-2.6667,-79.6167,84.58,78,80,3.94,light rain
489,Lakes Entrance,AU,-37.8811,147.981,57.16,92,100,21.56,light rain
490,Boguchany,RU,58.3814,97.4531,4.17,99,68,2.48,broken clouds
491,Loralai,PK,30.3705,68.598,67.33,8,100,7.58,overcast clouds
492,Paragominas,BR,-2.9667,-47.4833,81.23,91,97,3.8,overcast clouds
493,Asfi,MA,32.2994,-9.2372,60.53,76,47,10.92,scattered clouds
494,Kuching,MY,1.55,110.3333,75.42,100,40,2.3,scattered clouds
495,Nordhausen,DE,51.5167,10.8,36.16,85,78,6.89,broken clouds
496,Zhigansk,RU,66.7697,123.3711,3.63,99,99,8.66,overcast clouds
497,Farkhor,TJ,37.4922,69.4036,59.83,37,0,7.07,clear sky
498,Peace River,CA,56.2501,-117.286,48.51,46,20,8.05,few clouds
499,Tecoanapa,MX,16.5167,-98.75,83.82,52,74,10.98,broken clouds
500,Quang Ngai,VN,15.1167,108.8,66.7,93,100,8.95,overcast clouds
501,Half Moon Bay,US,37.4636,-122.4286,76.62,61,0,20.71,mist
502,Palembang,ID,-2.9167,104.7458,77.09,88,75,14.97,broken clouds
503,Ituiutaba,BR,-18.9689,-49.465,85.82,51,73,7.85,broken clouds
504,Agogo,GH,6.8,-1.0819,77.05,73,92,4.68,light rain
505,Banda Aceh,ID,5.5577,95.3222,77.43,84,100,8.28,overcast clouds
506,Grand-Santi,GF,4.25,-54.3833,80.15,92,100,3.53,light rain
507,Kruisfontein,ZA,-34.0033,24.7314,61.88,84,81,0.43,broken clouds
508,Huadian,CN,42.9633,126.7478,42.31,56,0,6.31,clear sky
509,Ridgecrest,US,35.6225,-117.6709,76.86,16,0,0.0,clear sky
510,Arambagh,IN,22.8833,87.7833,81.77,76,93,17.72,overcast clouds
511,Pontianak,ID,-0.0333,109.3333,76.98,94,75,2.3,broken clouds
512,Sampit,ID,-2.5333,112.95,73.78,98,67,1.19,light rain
513,Mopti,ML,14.6667,-4.0,96.93,7,62,6.69,broken clouds
514,La Rioja,ES,42.25,-2.5,31.78,85,20,5.5,few clouds
515,Buala,SB,-8.145,159.5921,77.68,83,100,3.51,overcast clouds
516,Bati,ET,11.1833,40.0167,69.85,37,5,2.28,clear sky
517,Gamba,GA,-2.65,10.0,78.12,92,100,4.94,overcast clouds
518,Careiro Da Varzea,BR,-3.2003,-59.8119,86.63,88,99,4.85,heavy intensity rain
519,Rabo De Peixe,PT,37.8,-25.5833,60.31,72,20,13.8,few clouds
520,Gravdal,NO,68.1214,13.5031,31.23,79,90,13.62,light snow
521,Riviere-Au-Renard,CA,48.9957,-64.3971,39.49,81,18,21.25,few clouds
522,Homer,US,59.6425,-151.5483,37.78,78,40,5.75,scattered clouds
523,Vaitape,PF,-16.5167,-151.75,81.52,76,96,9.71,overcast clouds
524,Viedma,AR,-40.8135,-62.9967,52.54,63,100,17.81,overcast clouds
525,Bamberg,DE,49.8795,10.8863,33.91,83,34,2.51,scattered clouds
526,Kedzierzyn-Kozle,PL,50.3498,18.2261,34.32,80,57,5.3,broken clouds
527,Waitati,NZ,-45.75,170.5667,55.8,76,100,2.66,overcast clouds
528,Hambantota,LK,6.1241,81.1185,79.3,81,9,2.91,clear sky
529,Laguna,US,38.421,-121.4238,78.3,25,0,9.22,clear sky
530,Port Shepstone,ZA,-30.7414,30.455,73.65,88,38,6.51,scattered clouds
531,Coihaique,CL,-45.5752,-72.0662,53.55,58,75,8.05,light intensity shower rain
532,Shahreza,IR,32.0339,51.8794,65.98,17,94,3.4,overcast clouds
533,Thionville,FR,49.3333,6.3333,39.09,59,64,3.65,broken clouds
534,Salalah,OM,17.0151,54.0924,80.69,83,0,0.0,clear sky
535,De-Kastri,RU,51.4667,140.7833,32.09,88,77,7.02,broken clouds
536,Havoysund,NO,70.9963,24.6622,26.83,56,100,15.46,overcast clouds
537,Mackay,AU,-21.15,149.2,75.69,94,75,5.75,light intensity shower rain
538,Dhekiajuli,IN,26.7,92.5,70.68,91,98,8.75,overcast clouds
539,Methoni,GR,36.8197,21.7049,51.66,66,16,11.05,few clouds
540,Sao Bento Do Sul,BR,-26.2503,-49.3786,66.24,97,99,3.6,overcast clouds
541,Balgazyn,RU,51.0,95.2,32.41,80,100,5.35,overcast clouds
542,Ler,SS,8.3018,30.1418,89.83,37,98,2.98,overcast clouds
543,Ewo,CG,-0.8725,14.8206,77.27,77,55,1.54,light rain
544,Pervoavgustovskiy,RU,52.2264,35.0552,31.12,97,100,9.19,light snow
545,Utica,US,43.1009,-75.2327,41.63,95,100,0.43,light rain
546,Mokhsogollokh,RU,61.4681,128.9203,6.57,99,100,1.97,overcast clouds
547,Esmeraldas,BR,-19.7625,-44.3139,82.51,55,24,2.98,few clouds
548,Ibra,OM,22.6906,58.5334,77.25,38,5,2.08,clear sky
549,Santa Maria,BR,-29.6842,-53.8069,63.7,94,100,9.22,moderate rain
550,Vizinga,RU,61.0749,50.1031,26.29,97,100,7.36,light snow
551,Barra Do Corda,BR,-5.5,-45.25,84.65,79,90,4.18,light rain
552,Mansehra,PK,34.3333,73.2,62.33,28,0,6.62,clear sky
553,Belize,BZ,17.25,-88.75,93.52,37,21,6.02,few clouds
554,Keuruu,FI,62.2667,24.7,28.58,94,100,2.73,overcast clouds
555,Mocajuba,BR,-2.5842,-49.5072,81.0,93,98,2.28,overcast clouds
556,Pitkyaranta,RU,61.5734,31.4792,18.3,96,66,3.85,broken clouds
557,Lundazi,ZM,-12.2929,33.1782,66.81,96,100,4.88,light rain
558,Manggar,ID,-2.8833,108.2667,77.94,84,38,4.29,scattered clouds
559,Coffs Harbour,AU,-30.3,153.1333,65.14,88,100,6.29,moderate rain
560,Sturgeon Bay,US,44.8342,-87.377,42.76,70,100,4.61,overcast clouds
561,Sorong,ID,-0.8833,131.25,78.4,87,100,7.05,overcast clouds
562,Otukpo,NG,7.1913,8.1329,89.76,32,100,3.76,overcast clouds
563,Mana,GF,5.6592,-53.7767,81.01,80,48,10.69,scattered clouds
564,Maceio,BR,-9.6658,-35.7353,83.64,69,75,12.66,broken clouds
565,Ust-Nera,RU,64.5667,143.2,-10.25,98,64,2.15,broken clouds
566,Kamaishi,JP,39.2667,141.8833,44.58,92,100,4.32,light rain
567,Hobyo,SO,5.3505,48.5268,81.88,74,10,9.28,clear sky
568,Santa Marinella,IT,42.0345,11.8536,51.71,85,30,6.58,scattered clouds
569,Anadyr,RU,64.75,177.4833,-8.9,77,0,4.47,clear sky
570,Padang,ID,-0.9492,100.3543,76.17,86,33,4.29,scattered clouds
571,Pilar,BR,-9.5972,-35.9567,82.33,73,91,8.66,overcast clouds
572,Nuuk,GL,64.1835,-51.7216,36.21,87,20,11.5,few clouds
573,Kalangala,UG,-0.3089,32.225,74.55,63,21,7.78,few clouds
574,Vidim,RU,56.4088,103.1106,10.2,96,67,1.72,broken clouds
575,Yar-Sale,RU,66.8333,70.8333,5.92,93,100,8.77,overcast clouds
576,Abu Kamal,SY,34.4506,40.9171,73.99,22,69,9.24,broken clouds
577,Kemijarvi,FI,66.7131,27.4306,16.74,95,88,2.01,overcast clouds
578,Awjilah,LY,29.1081,21.2869,80.69,12,6,10.89,clear sky
579,Tezu,IN,27.9167,96.1667,66.13,98,100,4.63,light rain
580,San Quintin,MX,30.4833,-115.95,62.78,60,58,9.15,broken clouds
581,Bairiki,KI,1.3292,172.9752,80.6,78,40,6.91,scattered clouds
582,Inhambane,MZ,-23.865,35.3833,78.13,70,10,12.3,clear sky
583,Verkhoyansk,RU,67.5447,133.385,-8.09,100,97,2.19,overcast clouds
584,Tessalit,ML,20.1986,1.0114,92.53,8,0,5.46,clear sky
585,Kendari,ID,-3.945,122.4989,74.14,94,69,3.96,broken clouds
586,Trapani,IT,37.8333,12.6667,51.28,87,20,3.44,few clouds
587,Aykino,RU,62.2248,49.9922,23.85,96,100,8.55,light snow
588,Aksarka,RU,66.5606,67.7975,11.41,86,100,9.57,overcast clouds
589,Filadelfia,US,39.9523,-75.1638,53.28,80,75,13.8,broken clouds
590,Filingue,NE,14.3521,3.3168,92.26,5,100,5.99,overcast clouds
591,Payakumbuh,ID,-0.2202,100.6308,68.54,97,96,3.22,moderate rain
592,Olavarria,AR,-36.8927,-60.3225,65.01,55,53,14.36,broken clouds
593,Hualmay,PE,-11.0964,-77.6139,74.28,73,15,10.76,few clouds
594,Tavistock,GB,50.5494,-4.1442,44.64,65,54,5.37,broken clouds
595,Baytown,US,29.7355,-94.9774,83.1,48,0,1.99,clear sky
596,Souillac,MU,-20.5167,57.5167,79.18,83,75,11.5,broken clouds
597,Nishihara,JP,26.1842,127.7558,63.68,80,40,12.66,scattered clouds
598,Pedernales,DO,18.0384,-71.744,83.44,64,15,4.56,few clouds
599,Kholtoson,RU,50.2981,103.3097,35.76,64,100,10.09,overcast clouds
600,Bitlis,TR,38.5,42.25,38.79,77,14,7.67,few clouds
601,Maxixe,MZ,-23.8597,35.3472,77.41,70,11,11.16,few clouds
602,Miles City,US,46.4083,-105.8406,52.77,50,40,20.71,scattered clouds
603,Biltine,TD,14.5333,20.9167,89.78,9,75,10.33,broken clouds
604,Saravan,AM,39.7196,45.6483,45.77,49,40,2.93,scattered clouds
605,Chabahar,IR,25.2919,60.643,78.46,61,3,0.51,clear sky
606,Morondava,MG,-20.2833,44.2833,81.66,69,18,10.2,few clouds
607,Pahrump,US,36.2083,-115.9839,77.45,17,100,1.99,overcast clouds
608,Sinnamary,GF,5.3833,-52.95,80.04,86,47,11.39,light rain
609,Polunochnoye,RU,60.8697,60.4153,28.18,99,100,1.61,light snow
610,Akonolinga,CM,3.7667,12.25,71.92,80,100,4.09,overcast clouds
611,Saint Helens,GB,53.45,-2.7333,46.72,70,0,10.36,clear sky
612,Moree,AU,-29.4667,149.85,60.82,94,100,8.05,overcast clouds
613,Krasnoborsk,RU,61.5598,45.934,23.83,95,99,8.19,overcast clouds
614,Marathon,US,44.9,-89.7668,45.93,53,100,4.61,overcast clouds
615,Pendleton,US,45.6721,-118.7886,56.95,50,20,4.61,few clouds
616,Noyabrsk,RU,63.1994,75.4507,17.89,88,100,16.2,overcast clouds
617,Jerome,US,42.7241,-114.5186,56.68,24,0,3.44,clear sky
618,Monte Azul,BR,-15.155,-42.8747,90.25,26,4,10.25,clear sky
619,Denpasar,ID,-8.65,115.2167,78.46,94,40,1.14,scattered clouds
620,Reyes,BO,-14.3167,-67.3833,87.94,44,0,3.94,clear sky
621,Teruel,ES,40.6667,-0.6667,26.67,53,8,8.28,clear sky
622,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,24,0,21.85,clear sky
623,Guerrero,MX,17.6667,-100.0,91.42,20,9,3.94,clear sky
624,Ranau,MY,5.9538,116.6641,68.34,96,53,1.32,broken clouds
625,Angoche,MZ,-16.2325,39.9086,78.48,77,0,5.73,clear sky
626,Lumajang,ID,-8.1335,113.2248,73.94,92,14,1.7,few clouds
627,Aklavik,CA,68.2191,-135.0107,-9.4,59,40,9.22,scattered clouds
628,Mapastepec,MX,15.4333,-92.9,94.28,44,37,12.28,scattered clouds
629,Kaeo,NZ,-35.1,173.7833,65.32,91,18,1.34,few clouds
630,Lalin,ES,42.7167,-8.1167,41.05,70,3,10.85,clear sky
631,Aleksandrov Gay,RU,50.147,48.5704,54.91,61,100,11.88,overcast clouds
632,Conde,BR,-7.2597,-34.9075,78.26,89,100,6.91,light intensity shower rain
633,Kropotkin,RU,45.4375,40.5756,50.76,80,100,15.57,moderate rain
634,Lynn Haven,US,30.2455,-85.6483,80.98,41,0,10.36,clear sky
635,Catuday,PH,16.2923,119.8062,77.94,73,40,9.24,scattered clouds
636,Goundam,ML,16.4145,-3.6708,91.44,9,54,4.38,broken clouds
637,Vostok,RU,46.4856,135.8833,27.77,82,0,7.05,clear sky
638,Hit,IQ,33.6416,42.8251,79.02,15,77,13.6,broken clouds
639,Myitkyina,MM,25.3833,97.4,66.13,87,66,1.32,broken clouds
640,Vanimo,PG,-2.6741,141.3028,77.86,87,100,2.35,overcast clouds
641,Plettenberg Bay,ZA,-34.0527,23.3716,61.59,88,100,1.03,overcast clouds
642,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,92,0.0,overcast clouds
643,Macusani,PE,-14.0833,-70.4333,45.09,75,73,11.12,broken clouds
644,Sobolevo,RU,54.4299,31.8996,27.57,86,100,8.55,overcast clouds
645,Piacabucu,BR,-10.4056,-36.4344,82.58,68,16,10.16,few clouds
646,Talcahuano,CL,-36.7167,-73.1167,62.28,51,0,19.57,clear sky
647,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,84.92,68,70,2.55,broken clouds
648,Santa Cruz,BO,-17.8,-63.1667,86.05,48,20,23.02,few clouds
649,Lasa,IT,46.6166,10.7002,37.36,96,100,2.21,light snow
650,Ponta Delgada,PT,37.7333,-25.6667,61.52,72,20,13.8,few clouds
651,Huarmey,PE,-10.0681,-78.1522,75.31,73,19,11.97,few clouds
652,Kieta,PG,-6.2167,155.6333,78.62,83,100,1.7,light rain
653,Svetlyy,RU,54.675,20.1347,34.97,73,54,8.66,broken clouds
654,Lampa,CL,-33.2833,-70.9,78.08,33,0,10.36,clear sky
655,Mossendjo,CG,-2.9506,12.7261,72.55,90,55,2.48,light rain
656,Cabinda,AO,-5.55,12.2,78.96,89,97,8.3,overcast clouds
657,Chanika,TZ,-5.4167,38.0167,72.57,78,100,6.58,overcast clouds
658,Brindisi,IT,40.5833,17.6667,54.18,76,85,2.86,overcast clouds
659,Sines,PT,37.9562,-8.8698,58.28,33,45,5.99,scattered clouds
660,Sun City West,US,33.662,-112.3413,82.17,23,0,6.91,clear sky
661,Northam,GB,51.0333,-4.2167,44.62,72,34,9.35,scattered clouds
662,Ubinskoye,RU,55.3068,79.6802,32.88,100,100,5.86,overcast clouds
663,Ekhabi,RU,53.5102,142.9671,31.39,84,95,11.07,overcast clouds
664,Benguela,AO,-12.5763,13.4055,77.32,82,86,5.1,overcast clouds
665,Bodden Town,KY,19.2833,-81.25,86.0,74,20,11.5,few clouds
666,Wajima,JP,37.4,136.9,46.2,80,8,10.65,clear sky
667,Pailon,BO,-17.65,-62.75,87.48,43,0,14.5,clear sky
668,Labytnangi,RU,66.6572,66.4183,9.39,93,100,8.68,overcast clouds
669,Hawkesbury,CA,45.6001,-74.616,41.29,86,100,8.28,overcast clouds
670,West Richland,US,46.3043,-119.3614,58.23,52,100,13.0,overcast clouds
671,Skibbereen,IE,51.55,-9.2667,49.1,73,99,14.99,overcast clouds
672,Hirara,JP,24.8,125.2833,69.08,70,91,25.68,overcast clouds
673,Madisonville,US,37.3281,-87.4989,63.21,33,6,1.01,clear sky
674,Saint George,US,37.1041,-113.5841,73.63,21,0,5.01,clear sky
675,Razole,IN,16.4833,81.8333,77.11,93,10,3.96,clear sky
676,Amahai,ID,-3.3333,128.9167,78.44,81,100,1.32,overcast clouds
677,Shenjiamen,CN,29.9576,122.298,50.45,63,15,6.71,few clouds
678,Oshnaviyeh,IR,37.0397,45.0983,55.89,45,89,7.36,overcast clouds
679,Lebyazhye,RU,55.2689,66.4947,40.69,78,100,17.4,overcast clouds
680,Klenovyy,UA,48.1193,39.4588,46.63,81,100,18.37,overcast clouds
681,San Luis,AR,-33.295,-66.3356,65.62,27,0,18.61,clear sky
682,Skagen,DK,57.7209,10.5839,41.83,89,100,28.14,overcast clouds
683,Kapuskasing,CA,49.4169,-82.4331,42.89,60,75,9.22,broken clouds
684,Beihai,CN,21.4833,109.1,66.22,59,0,4.76,clear sky
685,Karratha,AU,-20.7377,116.8463,81.16,71,0,10.74,clear sky
686,Mabaruma,GY,8.2,-59.7833,83.03,63,100,7.99,overcast clouds
687,Touros,BR,-5.1989,-35.4608,80.55,81,98,12.53,overcast clouds
688,Ketchikan,US,55.3422,-131.6461,44.58,75,100,17.27,light rain
689,Vrangel,RU,42.7297,133.0839,38.08,93,1,2.59,clear sky
690,Charyshskoye,RU,51.3978,83.5598,38.07,82,84,5.68,broken clouds
691,Tabou,CI,4.423,-7.3528,80.87,80,100,9.78,light rain
692,Manga,BF,11.6636,-1.0731,89.42,41,100,12.62,light rain
693,Manokwari,ID,-0.8667,134.0833,77.97,79,100,4.5,overcast clouds
694,Araripina,BR,-7.5761,-40.4983,85.8,39,100,9.1,overcast clouds
695,Adrar,MR,20.5022,-10.0711,85.69,10,0,10.4,clear sky
696,Hindaun,IN,26.7167,77.0167,82.44,7,0,4.32,clear sky
697,Antoniny,UA,49.8097,26.8771,30.04,86,100,12.24,overcast clouds
698,Smidovich,RU,48.6,133.8167,35.22,78,52,12.21,broken clouds
699,Abu Samrah,SY,35.3029,37.1841,61.27,44,97,8.01,overcast clouds
700,Corn Island,NI,12.1694,-83.0418,81.21,74,38,13.98,scattered clouds
701,Novyy Urengoy,RU,66.0833,76.6333,-3.51,100,100,6.44,overcast clouds
702,Gayeri,BF,12.6497,0.4931,96.31,22,100,5.41,overcast clouds
703,Beyla,GN,8.6833,-8.6333,69.22,92,100,8.37,heavy intensity rain
704,Ambulu,ID,-8.345,113.6058,74.73,92,6,3.49,clear sky
705,Wanxian,CN,30.8039,108.3897,64.2,64,100,4.36,light rain
706,Mattru,SL,7.6244,-11.8332,80.67,74,99,6.67,light rain
707,Kasongo-Lunda,CD,-6.4667,16.8167,72.5,85,25,0.72,scattered clouds
708,Taksimo,RU,56.3444,114.8794,6.03,83,90,4.63,overcast clouds
